Era,Sene,Yerin Adı,Niyet,Success,Ottoman leaders,Opponent leader,Method,isOpponentMuslim,lat,lon
Mehmed II (Fatih),857/858- M.1453/1454,Enez,Alma,1,Sultan Mehmed Han Gazi,Enez tekfuru,kılıç yoluyla,0.0,40.72428300000041,26.08100691534537
Mehmed II (Fatih),858- M.1454,Sivricehisar,Alma,1,Sultan Mehmed Han Gazi,Vılkoğlu'nun kızı,kılıç yoluyla,0.0,43.300697,22.145637
Mehmed II (Fatih),858- M.1454,Trepça,Alma,1,Sultan Mehmed Han Gazi,Vılkoğlu'nun kızı,kılıç yoluyla,0.0,42.9730808702495,19.8192362079589
Mehmed II (Fatih),861- M.1456/1457,Belgrad,Alma,0,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,44.8318041948052,20.4246569267365
Mehmed II (Fatih),861- M. 1457,Mora,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,37.349722,22.352222
Mehmed II (Fatih),861- M. 1457,Güvercinlik Kalesi,Alma,1,Mahmud Paşa,,kılıç yoluyla,0.0,44.674003331029866,21.672293439793336
Mehmed II (Fatih),861- M. 1457,Görice,Alma,1,Mahmud Paşa,,kılıç yoluyla,0.0,40.61406874629631,20.7774779423464
Mehmed II (Fatih),861- M. 1457,Bıranc,Alma,1,Mahmud Paşa,,kılıç yoluyla,0.0,44.692222,21.553429
Mehmed II (Fatih),861- M. 1457,Drvengrad,Savunma,1,Sultan Mehmed Han Gazi,Macar Ordusu,kılıç yoluyla,0.0,43.796105974076696,19.507269948558296
Mehmed II (Fatih),864- M. 1459/1460,Eğriboz,Alma,1,Sultan Mehmed Han Gazi,Karluğulları,kılıç yoluyla,0.0,38.51425353929661,24.004939759297194
Mehmed II (Fatih),864- M. 1459/1460,Semendire,Alma,1,Mahmud Paşa,,teslim ile,0.0,40.99569903588193,29.22779721667578
Mehmed II (Fatih),864/865- M. 1460/1461,Amasra,Alma,1,Sultan Mehmed Han Gazi,Amasra tekfuru,teslim ile,0.0,41.74932042805,32.38862154060678
Mehmed II (Fatih),865- M.1460/1461,Sinop,Alma,1,Sultan Mehmed Han Gazi,İsmail Bey,teslim ile,1.0,42.02402457596966,35.15210598761006
Mehmed II (Fatih),865- M.1460/1461,Kastamonu,Alma,1,Sultan Mehmed Han Gazi,İsmail Bey,teslim ile,1.0,40.34327292326996,42.59125571960207
Mehmed II (Fatih),865- M.1460/1461,Koyulhisar,Alma,1,Sultan Mehmed Han Gazi,Uzun Hasan,kılıç yoluyla,1.0,40.43283637951475,38.02532233920336
Mehmed II (Fatih),865- M.1460/1461,Trabzon,Alma,1,Sultan Mehmed Han Gazi,Uzun Hasan,kılıç yoluyla,1.0,41.001174531964594,39.718942311576114
Mehmed II (Fatih),866- M. 1461/1462,Eflak,Alma,1,Sultan Mehmed Han Gazi,Kazıklı Voyvoda,kılıç yoluyla,0.0,43.249356,26.572736
Mehmed II (Fatih),866- M. 1461/1462,Midilli,Alma,1,Sultan Mehmed Han Gazi,Midilli tekfuru,pes ettirme,0.0,39.12729464232194,26.566976222236825
Mehmed II (Fatih),867- M. 1462/1463,Saraybosna,Alma,1,Mahmud Paşa,Bosna Kralı,teslim ile,0.0,43.856259,18.413076
Mehmed II (Fatih),,Arnavutluk,Alma,1,Sultan Mehmed Han Gazi,Arnavut beyleri,teslim ile,0.0,41.327546,19.818698
Mehmed II (Fatih),872- M. 1467/1468,Gevale Kalesi,Alma,1,Sultan Mehmed Han Gazi,Pir Ahmed,kılıç yoluyla,1.0,37.90892332066495,32.3536036502999
Mehmed II (Fatih),874- M.1469/1470,Eğriboz,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,38.51425353929661,24.004939759297194
Mehmed II (Fatih),876- M.1471/1472,Alanya,Alma,1,Gedik Ahmed Paşa,Kılıç Arslan Bey,kılıç yoluyla,1.0,36.53367213469512,31.99231741175004
Mehmed II (Fatih),877- M. 1472-1473,Mennan Kalesi,Alma,1,Gedik Ahmed Paşa,Pir Ahmed,kılıç yoluyla,1.0,36.54184011162469,32.976159239259374
Mehmed II (Fatih),877- M. 1472-1473,Lülü,Alma,1,Gedik Ahmed Paşa,,kılıç yoluyla,1.0,37.583359103320376,34.69858443068246
Mehmed II (Fatih),877- M. 1472-1474,Silifke,Savaş kaybı,1,,Kasım Bey,kılıç yoluyla,1.0,36.377085694986185,33.921043148632045
Mehmed II (Fatih),877- M.1472-1473,Silifke,Alma,1,Gedik Ahmed Paşa,Kasım Bey,kılıç yoluyla,1.0,36.377085694986185,33.921043148632045
Mehmed II (Fatih),880- M. 1475-1476,Kefe,Alma,1,Gedik Ahmed Paşa,Kefe tekfuru,pes ettirme,0.0,45.02264321903731,35.39854124340845
Mehmed II (Fatih),880- M. 1475-1476,Azak,Alma,1,Gedik Ahmed Paşa,,kılıç yoluyla,0.0,47.11588029226536,39.42127302362438
Mehmed II (Fatih),880- M. 1475-1476,Manhup Kale,Alma,1,Gedik Ahmed Paşa,Menküb tekfuru,kılıç yoluyla,0.0,44.594555049847024,33.80828646705077
Mehmed II (Fatih),881- M. 1476-1477,Moldova,Alma,1,Sultan Mehmed Han Gazi,,kılıç yoluyla,0.0,47.645654399859566,26.270677957662155
Mehmed II (Fatih),883- M. 1478/1479,İşkodra,Alma,1,Sultan Mehmed Han Gazi,,pes ettirme,0.0,42.0495277350728,19.4687660884828
Bayezid II,889/890- M. 1484/1485,Kili,Alma,1,Sultan Bayezid Han Gazi,,pes ettirme,0.0,45.46520431615094,29.24875619695303
Bayezid II,890- M. 1486,Akkerman Kalesi,Alma,1,Sultan Bayezid Han Gazi,,pes ettirme,0.0,46.20085243837001,30.3515812221857
Bayezid II,890- M.1485,Adana,Alma,1,Karagöz Mehmed Paşa,,teslim ile,1.0,36.98870847881408,35.332333680408496
Bayezid II,890- M.1485,Gülek,Alma,1,Karagöz Mehmed Paşa,,teslim ile,1.0,37.27073699106089,34.7894448748304
Bayezid II,890- M.1485,Tarsus,Alma,1,Karagöz Mehmed Paşa,,teslim ile,1.0,36.91723107102312,34.89774997218844
